filename,start,end
sample-000000-0.mp3,0.48,2.89
sample-000001-1.mp3,0.63,1.6
sample-000002-2.mp3,0.75,1.69
sample-000004-4.mp3,0.88,5.17
sample-000005-5.mp3,0.54,4.45
sample-000006-6.mp3,0.91,3.75
sample-000007-7.mp3,0.79,2.25
sample-000009-9.mp3,0.33,3.95
sample-000010-10.mp3,0.67,4.34
sample-000011-11.mp3,0.51,4.22
sample-000013-13.mp3,0.72,2.81
sample-000014-14.mp3,0.64,1.89
sample-000015-15.mp3,0.71,4.03
sample-000016-16.mp3,0.73,2.55
sample-000017-17.mp3,1.02,4.159999999999999
sample-000018-18.mp3,0.82,2.849999999999999
sample-000019-19.mp3,1.55,4.36
sample-000020-20.mp3,0.95,5.579999999999999
sample-000021-21.mp3,0.56,2.08
sample-000022-22.mp3,0.51,3.6
sample-000023-23.mp3,1.18,5.49
sample-000024-24.mp3,0.56,1.61
sample-000025-25.mp3,0.97,3.45
sample-000026-26.mp3,0.78,3.13
sample-000027-27.mp3,0.67,4.17
sample-000028-28.mp3,1.31,3.27
sample-000029-29.mp3,0.5,2.330000000000001
sample-000030-30.mp3,0.77,2.52
sample-000031-31.mp3,1.24,4.1
sample-000032-32.mp3,1.14,3.62
sample-000033-33.mp3,0.51,4.579999999999998
sample-000034-34.mp3,0.79,1.71
sample-000035-35.mp3,0.58,3.01
sample-000036-36.mp3,0.87,3.29
sample-000037-37.mp3,0.97,3.829999999999999
sample-000038-38.mp3,0.55,1.45
sample-000041-41.mp3,1.06,2.27
sample-000042-42.mp3,0.67,2.51
sample-000043-43.mp3,0.96,2.04
sample-000044-44.mp3,1.65,4.349999999999999
sample-000045-45.mp3,1.19,3.68
sample-000046-46.mp3,0.97,2.91
sample-000047-47.mp3,0.88,2.08
sample-000048-48.mp3,0.6,4.93
sample-000049-49.mp3,0.87,4.04
sample-000050-50.mp3,0.39,3.77
sample-000051-51.mp3,1.32,3.65
sample-000053-53.mp3,0.47,2.86
sample-000054-54.mp3,1.37,3.07
sample-000055-55.mp3,1.08,2.84
sample-000056-56.mp3,1.14,2.73
sample-000057-57.mp3,0.75,2.66
sample-000058-58.mp3,1.07,3.75
sample-000059-59.mp3,0.3,1.75
sample-000060-60.mp3,0.66,5.08
sample-000061-61.mp3,1.37,2.9400000000000013
